android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    okhttp3.OkHttpClient providesHttpClient(okhttp3.Interceptor,okhttp3.Interceptor,okhttp3.Cache) -> a
    retrofit2.Retrofit providesRetrofit(com.google.gson.Gson,okhttp3.OkHttpClient) -> a
    io.github.sithengineer.motoqueiro.network.NetworkService providesNetworkService(retrofit2.Retrofit) -> a
    io.github.sithengineer.motoqueiro.network.RideWebService providesService(io.github.sithengineer.motoqueiro.network.NetworkService) -> a
io.github.sithengineer.motoqueiro.network.RideApiModule$1 -> io.github.sithengineer.motoqueiro.e.b$1:
io.github.sithengineer.motoqueiro.network.RideApiModule$AccountInfoInterceptor -> io.github.sithengineer.motoqueiro.e.b$a:
    io.github.sithengineer.motoqueiro.authentication.AccountManager accountManager -> a
    void <init>(io.github.sithengineer.motoqueiro.authentication.AccountManager) -> <init>
    okhttp3.Response intercept(okhttp3.Interceptor$Chain) -> a
io.github.sithengineer.motoqueiro.network.RideApiModule$RequestMaxAgeInterceptor -> io.github.sithengineer.motoqueiro.e.b$b:
    void <init>() -> <init>
    okhttp3.Response intercept(okhttp3.Interceptor$Chain) -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule$1) -> <init>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesAccountInterceptorFactory -> io.github.sithengineer.motoqueiro.e.c:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    javax.inject.Provider accountManagerProvider -> c
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> <init>
    okhttp3.Interceptor get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesGsonConfigurationFactory -> io.github.sithengineer.motoqueiro.e.d:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule) -> <init>
    com.google.gson.Gson get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesHttpClientFactory -> io.github.sithengineer.motoqueiro.e.e:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    javax.inject.Provider maxAgeInterceptorProvider -> c
    javax.inject.Provider accountInterceptorProvider -> d
    javax.inject.Provider cacheProvider -> e
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider,javax.inject.Provider,javax.inject.Provider) -> <init>
    okhttp3.OkHttpClient get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider,javax.inject.Provider,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesMaxAgeInterceptorFactory -> io.github.sithengineer.motoqueiro.e.f:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule) -> <init>
    okhttp3.Interceptor get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesNetworkServiceFactory -> io.github.sithengineer.motoqueiro.e.g:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    javax.inject.Provider retrofitProvider -> c
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> <init>
    io.github.sithengineer.motoqueiro.network.NetworkService get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesRetrofitCacheFactory -> io.github.sithengineer.motoqueiro.e.h:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    javax.inject.Provider applicationProvider -> c
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> <init>
    okhttp3.Cache get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesRetrofitFactory -> io.github.sithengineer.motoqueiro.e.i:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    javax.inject.Provider gsonProvider -> c
    javax.inject.Provider okHttpClientProvider -> d
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider,javax.inject.Provider) -> <init>
    retrofit2.Retrofit get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideApiModule_ProvidesServiceFactory -> io.github.sithengineer.motoqueiro.e.j:
    io.github.sithengineer.motoqueiro.network.RideApiModule module -> b
    javax.inject.Provider networkServiceProvider -> c
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> <init>
    io.github.sithengineer.motoqueiro.network.RideWebService get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.network.RideApiModule,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.network.RideWebService -> io.github.sithengineer.motoqueiro.e.k:
    io.github.sithengineer.motoqueiro.network.NetworkService networkService -> a
    void <init>(io.github.sithengineer.motoqueiro.network.NetworkService) -> <init>
    rx.Completable upload(io.github.sithengineer.motoqueiro.data.model.RidePart) -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsActivity -> io.github.sithengineer.motoqueiro.statistics.StatisticsActivity:
    void <init>() -> <init>
    android.content.Intent getNavigationIntent(android.content.Context,boolean) -> a
    void onCreate(android.os.Bundle) -> onCreate
io.github.sithengineer.motoqueiro.statistics.StatisticsComponent -> io.github.sithengineer.motoqueiro.statistics.a:
    void inject(io.github.sithengineer.motoqueiro.statistics.StatisticsFragment) -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsContract -> io.github.sithengineer.motoqueiro.statistics.b:
io.github.sithengineer.motoqueiro.statistics.StatisticsContract$Presenter -> io.github.sithengineer.motoqueiro.statistics.b$a:
io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View -> io.github.sithengineer.motoqueiro.statistics.b$b:
    rx.Single isUploadCompleted() -> b
    void setUploadCompletedMessageVisible() -> l_
    rx.Observable goHomeClick() -> d
io.github.sithengineer.motoqueiro.statistics.StatisticsFragment -> io.github.sithengineer.motoqueiro.statistics.StatisticsFragment:
    android.widget.Button goHomeButton -> goHomeButton
    android.widget.TextView uploadCompletedMessage -> uploadCompletedMessage
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$Presenter presenter -> a
    boolean uploadCompleted -> b
    void <init>() -> <init>
    io.github.sithengineer.motoqueiro.statistics.StatisticsFragment newInstance(boolean) -> a
    int getViewId() -> U
    void inject() -> V
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$Presenter getPresenter() -> X
    void loadArguments(android.os.Bundle) -> c
    rx.Single isUploadCompleted() -> b
    void setUploadCompletedMessageVisible() -> l_
    rx.Observable goHomeClick() -> d
    io.github.sithengineer.motoqueiro.Presenter getPresenter() -> W
io.github.sithengineer.motoqueiro.statistics.StatisticsFragment_MembersInjector -> io.github.sithengineer.motoqueiro.statistics.c:
    javax.inject.Provider presenterProvider -> b
    boolean $assertionsDisabled -> a
    void <init>(javax.inject.Provider) -> <init>
    dagger.MembersInjector create(javax.inject.Provider) -> a
    void injectMembers(io.github.sithengineer.motoqueiro.statistics.StatisticsFragment) -> a
    void injectMembers(java.lang.Object) -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.statistics.StatisticsFragment_ViewBinding -> io.github.sithengineer.motoqueiro.statistics.StatisticsFragment_ViewBinding:
    io.github.sithengineer.motoqueiro.statistics.StatisticsFragment target -> b
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsFragment,android.view.View) -> <init>
    void unbind() -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsModule -> io.github.sithengineer.motoqueiro.statistics.d:
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View view -> a
    io.github.sithengineer.motoqueiro.util.CompositeSubscriptionManager subscriptionManager -> b
    io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator navigator -> c
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View,io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator) -> <init>
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View,io.github.sithengineer.motoqueiro.util.CompositeSubscriptionManager,io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator) -> <init>
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View provideView() -> a
    io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator provideNavigator() -> b
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$Presenter providePresenter(io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View,io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator) -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsModule_ProvideNavigatorFactory -> io.github.sithengineer.motoqueiro.statistics.e:
    io.github.sithengineer.motoqueiro.statistics.StatisticsModule module -> b
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsModule) -> <init>
    io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.statistics.StatisticsModule) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.statistics.StatisticsModule_ProvidePresenterFactory -> io.github.sithengineer.motoqueiro.statistics.f:
    io.github.sithengineer.motoqueiro.statistics.StatisticsModule module -> b
    javax.inject.Provider viewProvider -> c
    javax.inject.Provider statisticsNavigatorProvider -> d
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsModule,javax.inject.Provider,javax.inject.Provider) -> <init>
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$Presenter get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.statistics.StatisticsModule,javax.inject.Provider,javax.inject.Provider) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.statistics.StatisticsModule_ProvideViewFactory -> io.github.sithengineer.motoqueiro.statistics.g:
    io.github.sithengineer.motoqueiro.statistics.StatisticsModule module -> b
    boolean $assertionsDisabled -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsModule) -> <init>
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View get() -> b
    dagger.internal.Factory create(io.github.sithengineer.motoqueiro.statistics.StatisticsModule) -> a
    java.lang.Object get() -> a
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator -> io.github.sithengineer.motoqueiro.statistics.h:
    android.content.Context context -> a
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void navigateToHome() -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter -> io.github.sithengineer.motoqueiro.statistics.i:
    io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View view -> a
    io.github.sithengineer.motoqueiro.util.CompositeSubscriptionManager subscriptionManager -> b
    io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator navigator -> c
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsContract$View,io.github.sithengineer.motoqueiro.util.CompositeSubscriptionManager,io.github.sithengineer.motoqueiro.statistics.StatisticsNavigator) -> <init>
    void start() -> a
    void stop() -> b
    void showRideCompletedMessage() -> d
    void handleGoHomeClicks() -> e
    void goHome() -> c
    void lambda$handleGoHomeClicks$7(java.lang.Throwable) -> a
    void lambda$handleGoHomeClicks$6(java.lang.Void) -> a
    rx.Observable lambda$handleGoHomeClicks$5(com.trello.rxlifecycle.android.FragmentEvent) -> a
    void lambda$null$4(java.lang.Void) -> b
    java.lang.Boolean lambda$handleGoHomeClicks$3(com.trello.rxlifecycle.android.FragmentEvent) -> b
    rx.Observable lambda$showRideCompletedMessage$2(com.trello.rxlifecycle.android.FragmentEvent) -> c
    void lambda$null$1(java.lang.Boolean) -> a
    java.lang.Boolean lambda$showRideCompletedMessage$0(com.trello.rxlifecycle.android.FragmentEvent) -> d
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$1 -> io.github.sithengineer.motoqueiro.statistics.j:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$1 instance -> a
    void <init>() -> <init>
    java.lang.Object call(java.lang.Object) -> a
    void <clinit>() -> <clinit>
    rx.functions.Func1 lambdaFactory$() -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$2 -> io.github.sithengineer.motoqueiro.statistics.k:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter arg$1 -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> <init>
    java.lang.Object call(java.lang.Object) -> a
    rx.functions.Func1 lambdaFactory$(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$3 -> io.github.sithengineer.motoqueiro.statistics.l:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$3 instance -> a
    void <init>() -> <init>
    java.lang.Object call(java.lang.Object) -> a
    void <clinit>() -> <clinit>
    rx.functions.Func1 lambdaFactory$() -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$4 -> io.github.sithengineer.motoqueiro.statistics.m:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter arg$1 -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> <init>
    java.lang.Object call(java.lang.Object) -> a
    rx.functions.Func1 lambdaFactory$(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$5 -> io.github.sithengineer.motoqueiro.statistics.n:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$5 instance -> a
    void <init>() -> <init>
    void call(java.lang.Object) -> a
    void <clinit>() -> <clinit>
    rx.functions.Action1 lambdaFactory$() -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$6 -> io.github.sithengineer.motoqueiro.statistics.o:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$6 instance -> a
    void <init>() -> <init>
    void call(java.lang.Object) -> a
    void <clinit>() -> <clinit>
    rx.functions.Action1 lambdaFactory$() -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$7 -> io.github.sithengineer.motoqueiro.statistics.p:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter arg$1 -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> <init>
    void call(java.lang.Object) -> a
    rx.functions.Action1 lambdaFactory$(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> a
io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter$$Lambda$8 -> io.github.sithengineer.motoqueiro.statistics.q:
    io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter arg$1 -> a
    void <init>(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> <init>
    void call(java.lang.Object) -> a
    rx.functions.Action1 lambdaFactory$(io.github.sithengineer.motoqueiro.statistics.StatisticsPresenter) -> a
io.github.sithengineer.motoqueiro.util.CompositeSubscriptionManager -> io.github.sithengineer.motoqueiro.f.a:
    rx.subscriptions.CompositeSubscription subscriptions -> a
    void <init>() -> <init>
    void add(rx.Subscription) -> a
    void clearAll() -> a
io.github.sithengineer.motoqueiro.util.Consts -> io.github.sithengineer.motoqueiro.f.b:
    java.util.UUID UUID_SERVICE_GENERIC -> a
    java.util.UUID UUID_SERVICE_MIBAND_SERVICE -> b
    java.util.UUID UUID_SERVICE_MIBAND2_SERVICE -> c
    java.util.UUID UUID_SERVICE_HEARTBEAT -> d
    java.util.UUID UUID_CHARACTERISTIC_DEVICE_NAME -> e
    java.util.UUID UUID_BUTTON_TOUCH -> f
    java.util.UUID UUID_START_HEARTRATE_CONTROL_POINT -> g
    java.util.UUID UUID_NOTIFICATION_HEARTRATE -> h
    byte[] BYTE_LAST_HEART_RATE_SCAN -> i
    byte[] BYTE_NEW_HEART_RATE_SCAN -> j
    java.util.UUID UUID_DESCRIPTOR_UPDATE_NOTIFICATION -> k
    void <clinit>() -> <clinit>
io.github.sithengineer.motoqueiro.util.ReleaseTree -> io.github.sithengineer.motoqueiro.f.c:
    void <init>() -> <init>
    boolean isLoggable(java.lang.String,int) -> a
javax.inject.Provider -> javax.a.a:
    java.lang.Object get() -> a
okhttp3.Address -> b.a:
    okhttp3.HttpUrl url -> a
    okhttp3.Dns dns -> b
    javax.net.SocketFactory socketFactory -> c
    okhttp3.Authenticator proxyAuthenticator -> d
    java.util.List protocols -> e
    java.util.List connectionSpecs -> f
    java.net.ProxySelector proxySelector -> g
    java.net.Proxy proxy -> h
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier -> j
    okhttp3.CertificatePinner certificatePinner -> k
    void <init>(java.lang.String,int,okhttp3.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,okhttp3.CertificatePinner,okhttp3.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector) -> <init>
    okhttp3.HttpUrl url() -> a
    okhttp3.Dns dns() -> b
    javax.net.SocketFactory socketFactory() -> c
    okhttp3.Authenticator proxyAuthenticator() -> d
    java.util.List protocols() -> e
    java.util.List connectionSpecs() -> f
    java.net.ProxySelector proxySelector() -> g
    java.net.Proxy proxy() -> h
    javax.net.ssl.SSLSocketFactory sslSocketFactory() -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier() -> j
    okhttp3.CertificatePinner certificatePinner() -> k
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.Authenticator -> b.b:
    okhttp3.Authenticator NONE -> a
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> a
    void <clinit>() -> <clinit>
okhttp3.Authenticator$1 -> b.b$1:
    void <init>() -> <init>
    okhttp3.Request authenticate(okhttp3.Route,okhttp3.Response) -> a
okhttp3.Cache -> b.c:
    okhttp3.internal.cache.InternalCache internalCache -> a
    okhttp3.internal.cache.DiskLruCache cache -> b
    int writeSuccessCount -> c
    int writeAbortCount -> d
    int networkCount -> e
    int hitCount -> f
    int requestCount -> g
    void <init>(java.io.File,long) -> <init>
    void <init>(java.io.File,long,okhttp3.internal.io.FileSystem) -> <init>
    java.lang.String key(okhttp3.HttpUrl) -> a
    okhttp3.Response get(okhttp3.Request) -> a
    okhttp3.internal.cache.CacheRequest put(okhttp3.Response) -> a
    void remove(okhttp3.Request) -> b
    void update(okhttp3.Response,okhttp3.Response) -> a
    void abortQuietly(okhttp3.internal.cache.DiskLruCache$Editor) -> a
    void flush() -> flush
    void close() -> close
    void trackResponse(okhttp3.internal.cache.CacheStrategy) -> a
    void trackConditionalCacheHit() -> a
    int readInt(okio.BufferedSource) -> a
okhttp3.Cache$1 -> b.c$1:
    okhttp3.Cache this$0 -> a
    void <init>(okhttp3.Cache) -> <init>
    okhttp3.Response get(okhttp3.Request) -> a
    okhttp3.internal.cache.CacheRequest put(okhttp3.Response) -> a
    void remove(okhttp3.Request) -> b
    void update(okhttp3.Response,okhttp3.Response) -> a
    void trackConditionalCacheHit() -> a
    void trackResponse(okhttp3.internal.cache.CacheStrategy) -> a
okhttp3.Cache$CacheRequestImpl -> b.c$a:
    okhttp3.internal.cache.DiskLruCache$Editor editor -> c
    okio.Sink cacheOut -> d
    okio.Sink body -> e
    boolean done -> a
    okhttp3.Cache this$0 -> b
    void <init>(okhttp3.Cache,okhttp3.internal.cache.DiskLruCache$Editor) -> <init>
    void abort() -> a
    okio.Sink body() -> b
okhttp3.Cache$CacheRequestImpl$1 -> b.c$a$1:
    okhttp3.Cache val$this$0 -> a
    okhttp3.internal.cache.DiskLruCache$Editor val$editor -> b
    okhttp3.Cache$CacheRequestImpl this$1 -> c
    void <init>(okhttp3.Cache$CacheRequestImpl,okio.Sink,okhttp3.Cache,okhttp3.internal.cache.DiskLruCache$Editor) -> <init>
    void close() -> close
okhttp3.Cache$CacheResponseBody -> b.c$b:
    okhttp3.internal.cache.DiskLruCache$Snapshot snapshot -> a
    okio.BufferedSource bodySource -> b
    java.lang.String contentType -> c
    java.lang.String contentLength -> d
    void <init>(okhttp3.internal.cache.DiskLruCache$Snapshot,java.lang.String,java.lang.String) -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
okhttp3.Cache$CacheResponseBody$1 -> b.c$b$1:
    okhttp3.internal.cache.DiskLruCache$Snapshot val$snapshot -> a
    okhttp3.Cache$CacheResponseBody this$0 -> b
    void <init>(okhttp3.Cache$CacheResponseBody,okio.Source,okhttp3.internal.cache.DiskLruCache$Snapshot) -> <init>
    void close() -> close
okhttp3.Cache$Entry -> b.c$c:
    java.lang.String SENT_MILLIS -> a
    java.lang.String RECEIVED_MILLIS -> b
    java.lang.String url -> c
    okhttp3.Headers varyHeaders -> d
    java.lang.String requestMethod -> e
    okhttp3.Protocol protocol -> f
    int code -> g
    java.lang.String message -> h
    okhttp3.Headers responseHeaders -> i
    okhttp3.Handshake handshake -> j
    long sentRequestMillis -> k
    long receivedResponseMillis -> l
    void <init>(okio.Source) -> <init>
    void <init>(okhttp3.Response) -> <init>
    void writeTo(okhttp3.internal.cache.DiskLruCache$Editor) -> a
    boolean isHttps() -> a
    java.util.List readCertificateList(okio.BufferedSource) -> a
    void writeCertList(okio.BufferedSink,java.util.List) -> a
    boolean matches(okhttp3.Request,okhttp3.Response) -> a
    okhttp3.Response response(okhttp3.internal.cache.DiskLruCache$Snapshot) -> a
    void <clinit>() -> <clinit>
okhttp3.CacheControl -> b.d:
    okhttp3.CacheControl FORCE_NETWORK -> a
    okhttp3.CacheControl FORCE_CACHE -> b
    boolean noCache -> d
    boolean noStore -> e
    int maxAgeSeconds -> f
    int sMaxAgeSeconds -> g
    boolean isPrivate -> h
    boolean isPublic -> i
    boolean mustRevalidate -> j
    int maxStaleSeconds -> k
    int minFreshSeconds -> l
    boolean onlyIfCached -> m
    boolean noTransform -> n
    java.lang.String headerValue -> c
    void <init>(boolean,boolean,int,int,boolean,boolean,boolean,int,int,boolean,boolean,java.lang.String) -> <init>
    void <init>(okhttp3.CacheControl$Builder) -> <init>
    boolean noCache() -> a
    boolean noStore() -> b
    int maxAgeSeconds() -> c
    boolean isPrivate() -> d
    boolean isPublic() -> e
    boolean mustRevalidate() -> f
    int maxStaleSeconds() -> g
    int minFreshSeconds() -> h
    boolean onlyIfCached() -> i
    okhttp3.CacheControl parse(okhttp3.Headers) -> a
    java.lang.String toString() -> toString
    java.lang.String headerValue() -> j
    void <clinit>() -> <clinit>
okhttp3.CacheControl$Builder -> b.d$a:
    boolean noCache -> a
    boolean noStore -> b
    int maxAgeSeconds -> c
    int maxStaleSeconds -> d
    int minFreshSeconds -> e
    boolean onlyIfCached -> f
    boolean noTransform -> g
    void <init>() -> <init>
    okhttp3.CacheControl$Builder noCache() -> a
    okhttp3.CacheControl$Builder maxStale(int,java.util.concurrent.TimeUnit) -> a
    okhttp3.CacheControl$Builder onlyIfCached() -> b
    okhttp3.CacheControl build() -> c
okhttp3.Call -> b.e:
    okhttp3.Response execute() -> a
    void enqueue(okhttp3.Callback) -> a
    void cancel() -> b
    boolean isCanceled() -> c
okhttp3.Call$Factory -> b.e$a:
    okhttp3.Call newCall(okhttp3.Request) -> a
okhttp3.Callback -> b.f:
    void onFailure(okhttp3.Call,java.io.IOException) -> a
    void onResponse(okhttp3.Call,okhttp3.Response) -> a
okhttp3.CertificatePinner -> b.g:
    okhttp3.CertificatePinner DEFAULT -> a
    java.util.Set pins -> b
    okhttp3.internal.tls.CertificateChainCleaner certificateChainCleaner -> c
    void <init>(java.util.Set,okhttp3.internal.tls.CertificateChainCleaner) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void check(java.lang.String,java.util.List) -> a
    java.util.List findMatchingPins(java.lang.String) -> a
    okhttp3.CertificatePinner withCertificateChainCleaner(okhttp3.internal.tls.CertificateChainCleaner) -> a
    java.lang.String pin(java.security.cert.Certificate) -> a
    okio.ByteString sha1(java.security.cert.X509Certificate) -> a
    okio.ByteString sha256(java.security.cert.X509Certificate) -> b
    void <clinit>() -> <clinit>
okhttp3.CertificatePinner$Builder -> b.g$a:
    java.util.List pins -> a
    void <init>() -> <init>
    okhttp3.CertificatePinner build() -> a
okhttp3.CertificatePinner$Pin -> b.g$b:
    java.lang.String pattern -> a
    java.lang.String canonicalHostname -> b
    java.lang.String hashAlgorithm -> c
    okio.ByteString hash -> d
    boolean matches(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
okhttp3.CipherSuite -> b.h:
    java.util.concurrent.ConcurrentMap INSTANCES -> bj
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_MD5 -> a
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA -> b
    okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_RC4_40_MD5 -> c
    okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_MD5 -> d
    okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_SHA -> e
    okhttp3.CipherSuite TLS_RSA_EXPORT_WITH_DES40_CBC_SHA -> f
    okhttp3.CipherSuite TLS_RSA_WITH_DES_CBC_SHA -> g
    okhttp3.CipherSuite TLS_RSA_WITH_3DES_EDE_CBC_SHA -> h
    okhttp3.CipherSuite TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA -> i
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_DES_CBC_SHA -> j
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA -> k
    okhttp3.CipherSuite TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA -> l
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA -> m
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA -> n
    okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_RC4_40_MD5 -> o
    okhttp3.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5 -> p
    okhttp3.CipherSuite TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA -> q
    okhttp3.CipherSuite TLS_DH_anon_WITH_DES_CBC_SHA -> r
    okhttp3.CipherSuite TLS_DH_anon_WITH_3DES_EDE_CBC_SHA -> s
